#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=28414, tid=0x00007f8cb03a3700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8cc833b800):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]

Stack: [0x00007f8cb02a3000,0x00007f8cb03a4000],  sp=0x00007f8cb03a2960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00007f8cc833b800 JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]
  0x00007f8ceca1c800 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=28854, stack(0x00007f8cb03a4000,0x00007f8cb04a5000)]
  0x00007f8cec9cf800 JavaThread "connector-timer-proxy" daemon [_thread_blocked, id=28682, stack(0x00007f8cb16ad000,0x00007f8cb17ae000)]
  0x00007f8cec9f1000 JavaThread "Timer-3" daemon [_thread_blocked, id=28681, stack(0x00007f8cb55ef000,0x00007f8cb56f0000)]
  0x00007f8cec975800 JavaThread "oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser" daemon [_thread_blocked, id=28680, stack(0x00007f8cb5ef6000,0x00007f8cb5ff7000)]
  0x00007f8cc0c43000 JavaThread "admin-listener(50)" daemon [_thread_blocked, id=28662, stack(0x00007f8cb0ea5000,0x00007f8cb0fa6000)]
  0x00007f8cc0c41000 JavaThread "admin-listener(49)" daemon [_thread_blocked, id=28661, stack(0x00007f8cb0fa6000,0x00007f8cb10a7000)]
  0x00007f8cc0c3f000 JavaThread "admin-listener(48)" daemon [_thread_blocked, id=28660, stack(0x00007f8cb10a7000,0x00007f8cb11a8000)]
  0x00007f8cc0c3d800 JavaThread "admin-listener(47)" daemon [_thread_blocked, id=28659, stack(0x00007f8cb11a8000,0x00007f8cb12a9000)]
  0x00007f8cc058c800 JavaThread "admin-listener(46)" daemon [_thread_blocked, id=28658, stack(0x00007f8cb12a9000,0x00007f8cb13aa000)]
  0x00007f8cc058a800 JavaThread "admin-listener(45)" daemon [_thread_blocked, id=28657, stack(0x00007f8cb13aa000,0x00007f8cb14ab000)]
  0x00007f8cc0588800 JavaThread "admin-listener(44)" daemon [_thread_blocked, id=28656, stack(0x00007f8cb14ab000,0x00007f8cb15ac000)]
  0x00007f8cc0587800 JavaThread "admin-listener(43)" daemon [_thread_blocked, id=28655, stack(0x00007f8cb15ac000,0x00007f8cb16ad000)]
  0x00007f8cc0044800 JavaThread "admin-listener(42)" daemon [_thread_blocked, id=28653, stack(0x00007f8cb17ae000,0x00007f8cb18af000)]
