#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=24100, tid=0x00007f5f0c6ed700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5f342bb000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]

Stack: [0x00007f5f0c5ed000,0x00007f5f0c6ee000],  sp=0x00007f5f0c6ec760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00007f5f342bb000 JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]
  0x00007f5f242c1000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=24701, stack(0x00007f5f0f82c000,0x00007f5f0f92d000)]
  0x00007f5f1ca1f000 JavaThread "admin-listener(50)" daemon [_thread_blocked, id=24698, stack(0x00007f5f0c8f0000,0x00007f5f0c9f1000)]
  0x00007f5f1ca1e000 JavaThread "admin-listener(49)" daemon [_thread_blocked, id=24697, stack(0x00007f5f0c9f1000,0x00007f5f0caf2000)]
  0x00007f5f1ca1d000 JavaThread "admin-listener(48)" daemon [_thread_blocked, id=24696, stack(0x00007f5f0caf2000,0x00007f5f0cbf3000)]
  0x00007f5f1c05a800 JavaThread "admin-listener(47)" daemon [_thread_blocked, id=24695, stack(0x00007f5f0cbf3000,0x00007f5f0ccf4000)]
  0x00007f5f1c059000 JavaThread "admin-listener(46)" daemon [_thread_blocked, id=24694, stack(0x00007f5f0ccf4000,0x00007f5f0cdf5000)]
  0x00007f5f1c057800 JavaThread "admin-listener(45)" daemon [_thread_blocked, id=24693, stack(0x00007f5f0cdf5000,0x00007f5f0cef6000)]
  0x00007f5f1c44c000 JavaThread "admin-listener(44)" daemon [_thread_in_vm, id=24692, stack(0x00007f5f0cef6000,0x00007f5f0cff7000)]
  0x00007f5f1c055800 JavaThread "admin-listener(43)" daemon [_thread_in_vm, id=24691, stack(0x00007f5f0cff7000,0x00007f5f0d0f8000)]
  0x00007f5f1c053800 JavaThread "admin-listener(42)" daemon [_thread_blocked, id=24690, stack(0x00007f5f0d0f8000,0x00007f5f0d1f9000)]
  0x00007f5f1c3af800 JavaThread "admin-listener(41)" daemon [_thread_blocked, id=24689, stack(0x00007f5f0d1f9000,0x00007f5f0d2fa000)]
  0x00007f5f1c3ae800 JavaThread "admin-listener(40)" daemon [_thread_blocked, id=24688, stack(0x00007f5f0d2fa000,0x00007f5f0d3fb000)]
  0x00007f5f1c3ad800 JavaThread "admin-listener(39)" daemon [_thread_blocked, id=24687, stack(0x00007f5f0d3fb000,0x00007f5f0d4fc000)]
