#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=22731, tid=0x00007f7a511f5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f7a781f9000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]

Stack: [0x00007f7a510f5000,0x00007f7a511f6000],  sp=0x00007f7a511f4860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00007f7a781f9000 JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]
  0x00007f7a742f6800 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=23551, stack(0x00007f7a54c41000,0x00007f7a54d42000)]
  0x00007f7a742fe800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=23544, stack(0x00007f7a514f7000,0x00007f7a515f8000)]
  0x00007f7a60fbc800 JavaThread "admin-listener(50)" daemon [_thread_blocked, id=23343, stack(0x00007f7a515f8000,0x00007f7a516f9000)]
  0x00007f7a60114000 JavaThread "admin-listener(49)" daemon [_thread_blocked, id=23342, stack(0x00007f7a516f9000,0x00007f7a517fa000)]
  0x00007f7a605e4800 JavaThread "admin-listener(48)" daemon [_thread_blocked, id=23341, stack(0x00007f7a517fa000,0x00007f7a518fb000)]
  0x00007f7a6053e000 JavaThread "admin-listener(47)" daemon [_thread_blocked, id=23340, stack(0x00007f7a518fb000,0x00007f7a519fc000)]
  0x00007f7a6086b000 JavaThread "admin-listener(46)" daemon [_thread_blocked, id=23339, stack(0x00007f7a519fc000,0x00007f7a51afd000)]
  0x00007f7a60afe800 JavaThread "admin-listener(45)" daemon [_thread_blocked, id=23338, stack(0x00007f7a52901000,0x00007f7a52a02000)]
  0x00007f7a602de800 JavaThread "admin-listener(44)" daemon [_thread_blocked, id=23337, stack(0x00007f7a522fd000,0x00007f7a523fe000)]
  0x00007f7a611d2000 JavaThread "admin-listener(43)" daemon [_thread_blocked, id=22972, stack(0x00007f7a525fe000,0x00007f7a526ff000)]
  0x00007f7a611d0000 JavaThread "admin-listener(42)" daemon [_thread_blocked, id=22971, stack(0x00007f7a526ff000,0x00007f7a52800000)]
  0x00007f7a611ce800 JavaThread "admin-listener(41)" daemon [_thread_blocked, id=22970, stack(0x00007f7a52800000,0x00007f7a52901000)]
  0x00007f7a611ca800 JavaThread "admin-listener(40)" daemon [_thread_blocked, id=22968, stack(0x00007f7a52a02000,0x00007f7a52b03000)]
